[2025-07-31T14:59:29.669Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=59b12593-58e6-4c37-be44-fce30eb3e1d4&response_mode=fragment&response_type=code&scope=openid&nonce=03ac588d-2931-43ff-a2ef-7d17aaa252f6 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/lgfma/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-31T14:59:29.670Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=59b12593-58e6-4c37-be44-fce30eb3e1d4&response_mode=fragment&response_type=code&scope=openid&nonce=03ac588d-2931-43ff-a2ef-7d17aaa252f6 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-31T14:59:31.518Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM5NzQyNzAsImlhdCI6MTc1Mzk3Mzk3MCwiYXV0aF90aW1lIjoxNzUzOTczOTY5LCJqdGkiOiI2NWIwOTBhNS0zNzZmLTQ5ODQtYTM1MC03Yzc2YzNjNTMzODAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.jfec7RwyTme3MHTZ05pROE3lHQfSvHXhd8KKBsmsGj77GZVEXADhOYEP9saLez8RxKNbJyO82TOtDaAXMBEaQxGm0O36NwXuKUgM3-8YzonhxX0yXJQC9nor_GAaTREajDSa2kIlL2I-W96MtGJDV963YQJD0lkNBNlZmYvK-nooL1WWY83Y-B5SvAutqoGwuhm7UEEOiW-IXiYkIBaX6HvE3h4HnSa54KaMsj3MDG0J0gJs5iUSMharN-59iyw94vifswMzjxJhxd2uzrGYnqMZuMkBlI2eKbeMLNcK8WEj0BqBo6AkmzdgaIXwvK5hjKb2oDkTUDiYky6jbxab9A' failed: Establishing a tunnel via proxy server failed.

[2025-07-31T14:59:33.523Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM5NzQyNzAsImlhdCI6MTc1Mzk3Mzk3MCwiYXV0aF90aW1lIjoxNzUzOTczOTY5LCJqdGkiOiI2NWIwOTBhNS0zNzZmLTQ5ODQtYTM1MC03Yzc2YzNjNTMzODAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.jfec7RwyTme3MHTZ05pROE3lHQfSvHXhd8KKBsmsGj77GZVEXADhOYEP9saLez8RxKNbJyO82TOtDaAXMBEaQxGm0O36NwXuKUgM3-8YzonhxX0yXJQC9nor_GAaTREajDSa2kIlL2I-W96MtGJDV963YQJD0lkNBNlZmYvK-nooL1WWY83Y-B5SvAutqoGwuhm7UEEOiW-IXiYkIBaX6HvE3h4HnSa54KaMsj3MDG0J0gJs5iUSMharN-59iyw94vifswMzjxJhxd2uzrGYnqMZuMkBlI2eKbeMLNcK8WEj0BqBo6AkmzdgaIXwvK5hjKb2oDkTUDiYky6jbxab9A' failed: Establishing a tunnel via proxy server failed.

[2025-07-31T14:59:35.529Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM5NzQyNzAsImlhdCI6MTc1Mzk3Mzk3MCwiYXV0aF90aW1lIjoxNzUzOTczOTY5LCJqdGkiOiI2NWIwOTBhNS0zNzZmLTQ5ODQtYTM1MC03Yzc2YzNjNTMzODAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.jfec7RwyTme3MHTZ05pROE3lHQfSvHXhd8KKBsmsGj77GZVEXADhOYEP9saLez8RxKNbJyO82TOtDaAXMBEaQxGm0O36NwXuKUgM3-8YzonhxX0yXJQC9nor_GAaTREajDSa2kIlL2I-W96MtGJDV963YQJD0lkNBNlZmYvK-nooL1WWY83Y-B5SvAutqoGwuhm7UEEOiW-IXiYkIBaX6HvE3h4HnSa54KaMsj3MDG0J0gJs5iUSMharN-59iyw94vifswMzjxJhxd2uzrGYnqMZuMkBlI2eKbeMLNcK8WEj0BqBo6AkmzdgaIXwvK5hjKb2oDkTUDiYky6jbxab9A' failed: Establishing a tunnel via proxy server failed.

[2025-07-31T14:59:37.535Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM5NzQyNzAsImlhdCI6MTc1Mzk3Mzk3MCwiYXV0aF90aW1lIjoxNzUzOTczOTY5LCJqdGkiOiI2NWIwOTBhNS0zNzZmLTQ5ODQtYTM1MC03Yzc2YzNjNTMzODAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.jfec7RwyTme3MHTZ05pROE3lHQfSvHXhd8KKBsmsGj77GZVEXADhOYEP9saLez8RxKNbJyO82TOtDaAXMBEaQxGm0O36NwXuKUgM3-8YzonhxX0yXJQC9nor_GAaTREajDSa2kIlL2I-W96MtGJDV963YQJD0lkNBNlZmYvK-nooL1WWY83Y-B5SvAutqoGwuhm7UEEOiW-IXiYkIBaX6HvE3h4HnSa54KaMsj3MDG0J0gJs5iUSMharN-59iyw94vifswMzjxJhxd2uzrGYnqMZuMkBlI2eKbeMLNcK8WEj0BqBo6AkmzdgaIXwvK5hjKb2oDkTUDiYky6jbxab9A' failed: Establishing a tunnel via proxy server failed.

[2025-07-31T14:59:39.542Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM5NzQyNzAsImlhdCI6MTc1Mzk3Mzk3MCwiYXV0aF90aW1lIjoxNzUzOTczOTY5LCJqdGkiOiI2NWIwOTBhNS0zNzZmLTQ5ODQtYTM1MC03Yzc2YzNjNTMzODAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.jfec7RwyTme3MHTZ05pROE3lHQfSvHXhd8KKBsmsGj77GZVEXADhOYEP9saLez8RxKNbJyO82TOtDaAXMBEaQxGm0O36NwXuKUgM3-8YzonhxX0yXJQC9nor_GAaTREajDSa2kIlL2I-W96MtGJDV963YQJD0lkNBNlZmYvK-nooL1WWY83Y-B5SvAutqoGwuhm7UEEOiW-IXiYkIBaX6HvE3h4HnSa54KaMsj3MDG0J0gJs5iUSMharN-59iyw94vifswMzjxJhxd2uzrGYnqMZuMkBlI2eKbeMLNcK8WEj0BqBo6AkmzdgaIXwvK5hjKb2oDkTUDiYky6jbxab9A' failed: Establishing a tunnel via proxy server failed.
