[2025-09-05T08:06:16.954Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=e39d0daa-dd4a-4de8-aac2-023b00801811&response_mode=fragment&response_type=code&scope=openid&nonce=253a2c67-cb1e-472b-883a-3f552bcd7312 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/waahb/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-09-05T08:06:16.955Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=e39d0daa-dd4a-4de8-aac2-023b00801811&response_mode=fragment&response_type=code&scope=openid&nonce=253a2c67-cb1e-472b-883a-3f552bcd7312 - Autofocus processing was blocked because a document already has a focused element.

[2025-09-05T08:06:19.003Z] [SEVERE] http://localhost:81/ui/static/js/main.e0a64621.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTcwNTk4NzgsImlhdCI6MTc1NzA1OTU3OCwiYXV0aF90aW1lIjoxNzU3MDU5NTc3LCJqdGkiOiI0NzFjYzhhOC00NGQ3LTQyNTQtYjZjMS00N2RjZjZmMDM3MGMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.gPYHyBbnmC9SG7iBY03HKqxtekTp-r_3blZ7bISkBg1IrhEyLuYc2jNa_OXg_fqG5sUDV2O-eGphRwQs_xmwRmg4jU5SKi5NX_OGb5S9zCF6rNGXuTEJvJe5BC_m66_7shPB7XYE3flZBScM04FcID_fpVLrzcPA2UiJhZPvv6axk5mOLhwM6oQB8dIPrHa7zPPElFvrqCl3Bi_glJjfijnqHiBsqZ-phN4wkSxf9ZZzVHq7vvjzYh8JIW29yV9N4etOOBQtTPBLqRpWc_9aWhTKzF54Z_d5YNBKMtsPZdHuOxmq6nR4BdAvQAKAcB18wlNn7nZBdI-6U3LT-m6n_g' failed: Establishing a tunnel via proxy server failed.

[2025-09-05T08:06:21.011Z] [SEVERE] http://localhost:81/ui/static/js/main.e0a64621.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTcwNTk4NzgsImlhdCI6MTc1NzA1OTU3OCwiYXV0aF90aW1lIjoxNzU3MDU5NTc3LCJqdGkiOiI0NzFjYzhhOC00NGQ3LTQyNTQtYjZjMS00N2RjZjZmMDM3MGMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.gPYHyBbnmC9SG7iBY03HKqxtekTp-r_3blZ7bISkBg1IrhEyLuYc2jNa_OXg_fqG5sUDV2O-eGphRwQs_xmwRmg4jU5SKi5NX_OGb5S9zCF6rNGXuTEJvJe5BC_m66_7shPB7XYE3flZBScM04FcID_fpVLrzcPA2UiJhZPvv6axk5mOLhwM6oQB8dIPrHa7zPPElFvrqCl3Bi_glJjfijnqHiBsqZ-phN4wkSxf9ZZzVHq7vvjzYh8JIW29yV9N4etOOBQtTPBLqRpWc_9aWhTKzF54Z_d5YNBKMtsPZdHuOxmq6nR4BdAvQAKAcB18wlNn7nZBdI-6U3LT-m6n_g' failed: Establishing a tunnel via proxy server failed.

[2025-09-05T08:06:23.016Z] [SEVERE] http://localhost:81/ui/static/js/main.e0a64621.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTcwNTk4NzgsImlhdCI6MTc1NzA1OTU3OCwiYXV0aF90aW1lIjoxNzU3MDU5NTc3LCJqdGkiOiI0NzFjYzhhOC00NGQ3LTQyNTQtYjZjMS00N2RjZjZmMDM3MGMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.gPYHyBbnmC9SG7iBY03HKqxtekTp-r_3blZ7bISkBg1IrhEyLuYc2jNa_OXg_fqG5sUDV2O-eGphRwQs_xmwRmg4jU5SKi5NX_OGb5S9zCF6rNGXuTEJvJe5BC_m66_7shPB7XYE3flZBScM04FcID_fpVLrzcPA2UiJhZPvv6axk5mOLhwM6oQB8dIPrHa7zPPElFvrqCl3Bi_glJjfijnqHiBsqZ-phN4wkSxf9ZZzVHq7vvjzYh8JIW29yV9N4etOOBQtTPBLqRpWc_9aWhTKzF54Z_d5YNBKMtsPZdHuOxmq6nR4BdAvQAKAcB18wlNn7nZBdI-6U3LT-m6n_g' failed: Establishing a tunnel via proxy server failed.

[2025-09-05T08:06:24.643Z] [SEVERE] http://localhost:81/ui/static/js/main.e0a64621.js 1:1396106 "Changes to disabled fields are not taken into account when sending"

[2025-09-05T08:06:25.133Z] [SEVERE] http://localhost:81/ui/static/js/main.e0a64621.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTcwNTk4NzgsImlhdCI6MTc1NzA1OTU3OCwiYXV0aF90aW1lIjoxNzU3MDU5NTc3LCJqdGkiOiI0NzFjYzhhOC00NGQ3LTQyNTQtYjZjMS00N2RjZjZmMDM3MGMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.gPYHyBbnmC9SG7iBY03HKqxtekTp-r_3blZ7bISkBg1IrhEyLuYc2jNa_OXg_fqG5sUDV2O-eGphRwQs_xmwRmg4jU5SKi5NX_OGb5S9zCF6rNGXuTEJvJe5BC_m66_7shPB7XYE3flZBScM04FcID_fpVLrzcPA2UiJhZPvv6axk5mOLhwM6oQB8dIPrHa7zPPElFvrqCl3Bi_glJjfijnqHiBsqZ-phN4wkSxf9ZZzVHq7vvjzYh8JIW29yV9N4etOOBQtTPBLqRpWc_9aWhTKzF54Z_d5YNBKMtsPZdHuOxmq6nR4BdAvQAKAcB18wlNn7nZBdI-6U3LT-m6n_g' failed: Establishing a tunnel via proxy server failed.
