[2025-07-12T01:14:18.050Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=922b7151-3caf-40b4-9e7e-dc16cbf620d2&response_mode=fragment&response_type=code&scope=openid&nonce=f3a5d855-e468-4963-99ec-21578a31e63b - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-12T01:14:18.051Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=922b7151-3caf-40b4-9e7e-dc16cbf620d2&response_mode=fragment&response_type=code&scope=openid&nonce=f3a5d855-e468-4963-99ec-21578a31e63b - Autofocus processing was blocked because a document already has a focused element.

[2025-07-12T01:14:20.340Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODMxNTksImlhdCI6MTc1MjI4Mjg1OSwiYXV0aF90aW1lIjoxNzUyMjgyODU4LCJqdGkiOiJhZjYxZTNmYi1jZjE2LTQ5NDktOGI0OC1jYTQ0NDY0ZTY0ZWQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.gI-B5PSK97I1g1pAieoQEg4tRuBb9JWuWgQXNtipSKChz5fAALwNunTzl62UKzXaSkqqjLyO-cCRk1bOFdK-JE-JmHSsupGRvcxzM2QmGS4WzC3QgkJMfZ6KscHNWq87-zRo8PWO12VsqdkFWT_fkj6S1g1nObZBnC8EeeIOK-KGd6r-9bld6M1KPiQxUSwlZYdJNLlonhlrMLF1Ykl56-mHSbv2dEURWV2Od3xr-gr8X0Aua83lEQdjaVWJC4RspE3EvK96ZM4DgjxVDhBoxv5UXN8eSWUb1Y0jADHhd-3k7rGPKiRMWmwWo4kc4qY8qcOHt7XltbIc9Yn7krY2fA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T01:14:22.350Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODMxNTksImlhdCI6MTc1MjI4Mjg1OSwiYXV0aF90aW1lIjoxNzUyMjgyODU4LCJqdGkiOiJhZjYxZTNmYi1jZjE2LTQ5NDktOGI0OC1jYTQ0NDY0ZTY0ZWQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.gI-B5PSK97I1g1pAieoQEg4tRuBb9JWuWgQXNtipSKChz5fAALwNunTzl62UKzXaSkqqjLyO-cCRk1bOFdK-JE-JmHSsupGRvcxzM2QmGS4WzC3QgkJMfZ6KscHNWq87-zRo8PWO12VsqdkFWT_fkj6S1g1nObZBnC8EeeIOK-KGd6r-9bld6M1KPiQxUSwlZYdJNLlonhlrMLF1Ykl56-mHSbv2dEURWV2Od3xr-gr8X0Aua83lEQdjaVWJC4RspE3EvK96ZM4DgjxVDhBoxv5UXN8eSWUb1Y0jADHhd-3k7rGPKiRMWmwWo4kc4qY8qcOHt7XltbIc9Yn7krY2fA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T01:14:24.359Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODMxNTksImlhdCI6MTc1MjI4Mjg1OSwiYXV0aF90aW1lIjoxNzUyMjgyODU4LCJqdGkiOiJhZjYxZTNmYi1jZjE2LTQ5NDktOGI0OC1jYTQ0NDY0ZTY0ZWQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.gI-B5PSK97I1g1pAieoQEg4tRuBb9JWuWgQXNtipSKChz5fAALwNunTzl62UKzXaSkqqjLyO-cCRk1bOFdK-JE-JmHSsupGRvcxzM2QmGS4WzC3QgkJMfZ6KscHNWq87-zRo8PWO12VsqdkFWT_fkj6S1g1nObZBnC8EeeIOK-KGd6r-9bld6M1KPiQxUSwlZYdJNLlonhlrMLF1Ykl56-mHSbv2dEURWV2Od3xr-gr8X0Aua83lEQdjaVWJC4RspE3EvK96ZM4DgjxVDhBoxv5UXN8eSWUb1Y0jADHhd-3k7rGPKiRMWmwWo4kc4qY8qcOHt7XltbIc9Yn7krY2fA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T01:14:26.465Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODMxNTksImlhdCI6MTc1MjI4Mjg1OSwiYXV0aF90aW1lIjoxNzUyMjgyODU4LCJqdGkiOiJhZjYxZTNmYi1jZjE2LTQ5NDktOGI0OC1jYTQ0NDY0ZTY0ZWQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.gI-B5PSK97I1g1pAieoQEg4tRuBb9JWuWgQXNtipSKChz5fAALwNunTzl62UKzXaSkqqjLyO-cCRk1bOFdK-JE-JmHSsupGRvcxzM2QmGS4WzC3QgkJMfZ6KscHNWq87-zRo8PWO12VsqdkFWT_fkj6S1g1nObZBnC8EeeIOK-KGd6r-9bld6M1KPiQxUSwlZYdJNLlonhlrMLF1Ykl56-mHSbv2dEURWV2Od3xr-gr8X0Aua83lEQdjaVWJC4RspE3EvK96ZM4DgjxVDhBoxv5UXN8eSWUb1Y0jADHhd-3k7rGPKiRMWmwWo4kc4qY8qcOHt7XltbIc9Yn7krY2fA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T01:14:28.457Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODMxNTksImlhdCI6MTc1MjI4Mjg1OSwiYXV0aF90aW1lIjoxNzUyMjgyODU4LCJqdGkiOiJhZjYxZTNmYi1jZjE2LTQ5NDktOGI0OC1jYTQ0NDY0ZTY0ZWQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.gI-B5PSK97I1g1pAieoQEg4tRuBb9JWuWgQXNtipSKChz5fAALwNunTzl62UKzXaSkqqjLyO-cCRk1bOFdK-JE-JmHSsupGRvcxzM2QmGS4WzC3QgkJMfZ6KscHNWq87-zRo8PWO12VsqdkFWT_fkj6S1g1nObZBnC8EeeIOK-KGd6r-9bld6M1KPiQxUSwlZYdJNLlonhlrMLF1Ykl56-mHSbv2dEURWV2Od3xr-gr8X0Aua83lEQdjaVWJC4RspE3EvK96ZM4DgjxVDhBoxv5UXN8eSWUb1Y0jADHhd-3k7rGPKiRMWmwWo4kc4qY8qcOHt7XltbIc9Yn7krY2fA' failed: Establishing a tunnel via proxy server failed.
