[2025-07-12T00:57:18.526Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=e7295c3a-15e6-402d-8f5a-11e1e1ace6b8&response_mode=fragment&response_type=code&scope=openid&nonce=77d6d62f-f5c6-4f3a-8095-d578d044ea84 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-12T00:57:18.527Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=e7295c3a-15e6-402d-8f5a-11e1e1ace6b8&response_mode=fragment&response_type=code&scope=openid&nonce=77d6d62f-f5c6-4f3a-8095-d578d044ea84 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-12T00:57:20.949Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODIxMzksImlhdCI6MTc1MjI4MTgzOSwiYXV0aF90aW1lIjoxNzUyMjgxODM4LCJqdGkiOiI4MmIxY2Y4MS02ZWYwLTQwMTMtODgxZi04NDA5ZDBhMDIyNmEiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.MMia9UhIhYBOR-35BdnWTA1rjjHsiUzut6BffKqqBGDmBbjAc89v24IceBcQy5vxeiu3cpV9AGO0rKH_XIa3OKWr7MhTKJ9OdAv9alS8iqKRZhT1rnY-R69wYkuI1Z3k4kAkpxEF8nDplfAKoidd0ol77NFKOjTfDCTqAiKw8uRw0vzobnxoiVrxrPQlW7TFsBHgG7FSGelvI6koeGzqSCanwc9Eljco6iQbegECWnldSXnQ1vBwb2hem74U-zUTaQgbfMahmTh6byUs9k8RzPRxb3T_6es0FphY9iewMgNVw2Ahr9HFMLixXES3e83d-lO1-cADfQ2k-XhY9J3Akg' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:57:22.970Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODIxMzksImlhdCI6MTc1MjI4MTgzOSwiYXV0aF90aW1lIjoxNzUyMjgxODM4LCJqdGkiOiI4MmIxY2Y4MS02ZWYwLTQwMTMtODgxZi04NDA5ZDBhMDIyNmEiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.MMia9UhIhYBOR-35BdnWTA1rjjHsiUzut6BffKqqBGDmBbjAc89v24IceBcQy5vxeiu3cpV9AGO0rKH_XIa3OKWr7MhTKJ9OdAv9alS8iqKRZhT1rnY-R69wYkuI1Z3k4kAkpxEF8nDplfAKoidd0ol77NFKOjTfDCTqAiKw8uRw0vzobnxoiVrxrPQlW7TFsBHgG7FSGelvI6koeGzqSCanwc9Eljco6iQbegECWnldSXnQ1vBwb2hem74U-zUTaQgbfMahmTh6byUs9k8RzPRxb3T_6es0FphY9iewMgNVw2Ahr9HFMLixXES3e83d-lO1-cADfQ2k-XhY9J3Akg' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:57:24.977Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODIxMzksImlhdCI6MTc1MjI4MTgzOSwiYXV0aF90aW1lIjoxNzUyMjgxODM4LCJqdGkiOiI4MmIxY2Y4MS02ZWYwLTQwMTMtODgxZi04NDA5ZDBhMDIyNmEiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.MMia9UhIhYBOR-35BdnWTA1rjjHsiUzut6BffKqqBGDmBbjAc89v24IceBcQy5vxeiu3cpV9AGO0rKH_XIa3OKWr7MhTKJ9OdAv9alS8iqKRZhT1rnY-R69wYkuI1Z3k4kAkpxEF8nDplfAKoidd0ol77NFKOjTfDCTqAiKw8uRw0vzobnxoiVrxrPQlW7TFsBHgG7FSGelvI6koeGzqSCanwc9Eljco6iQbegECWnldSXnQ1vBwb2hem74U-zUTaQgbfMahmTh6byUs9k8RzPRxb3T_6es0FphY9iewMgNVw2Ahr9HFMLixXES3e83d-lO1-cADfQ2k-XhY9J3Akg' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:57:27.082Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODIxMzksImlhdCI6MTc1MjI4MTgzOSwiYXV0aF90aW1lIjoxNzUyMjgxODM4LCJqdGkiOiI4MmIxY2Y4MS02ZWYwLTQwMTMtODgxZi04NDA5ZDBhMDIyNmEiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.MMia9UhIhYBOR-35BdnWTA1rjjHsiUzut6BffKqqBGDmBbjAc89v24IceBcQy5vxeiu3cpV9AGO0rKH_XIa3OKWr7MhTKJ9OdAv9alS8iqKRZhT1rnY-R69wYkuI1Z3k4kAkpxEF8nDplfAKoidd0ol77NFKOjTfDCTqAiKw8uRw0vzobnxoiVrxrPQlW7TFsBHgG7FSGelvI6koeGzqSCanwc9Eljco6iQbegECWnldSXnQ1vBwb2hem74U-zUTaQgbfMahmTh6byUs9k8RzPRxb3T_6es0FphY9iewMgNVw2Ahr9HFMLixXES3e83d-lO1-cADfQ2k-XhY9J3Akg' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:57:29.106Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODIxMzksImlhdCI6MTc1MjI4MTgzOSwiYXV0aF90aW1lIjoxNzUyMjgxODM4LCJqdGkiOiI4MmIxY2Y4MS02ZWYwLTQwMTMtODgxZi04NDA5ZDBhMDIyNmEiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.MMia9UhIhYBOR-35BdnWTA1rjjHsiUzut6BffKqqBGDmBbjAc89v24IceBcQy5vxeiu3cpV9AGO0rKH_XIa3OKWr7MhTKJ9OdAv9alS8iqKRZhT1rnY-R69wYkuI1Z3k4kAkpxEF8nDplfAKoidd0ol77NFKOjTfDCTqAiKw8uRw0vzobnxoiVrxrPQlW7TFsBHgG7FSGelvI6koeGzqSCanwc9Eljco6iQbegECWnldSXnQ1vBwb2hem74U-zUTaQgbfMahmTh6byUs9k8RzPRxb3T_6es0FphY9iewMgNVw2Ahr9HFMLixXES3e83d-lO1-cADfQ2k-XhY9J3Akg' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:57:31.111Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODIxMzksImlhdCI6MTc1MjI4MTgzOSwiYXV0aF90aW1lIjoxNzUyMjgxODM4LCJqdGkiOiI4MmIxY2Y4MS02ZWYwLTQwMTMtODgxZi04NDA5ZDBhMDIyNmEiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.MMia9UhIhYBOR-35BdnWTA1rjjHsiUzut6BffKqqBGDmBbjAc89v24IceBcQy5vxeiu3cpV9AGO0rKH_XIa3OKWr7MhTKJ9OdAv9alS8iqKRZhT1rnY-R69wYkuI1Z3k4kAkpxEF8nDplfAKoidd0ol77NFKOjTfDCTqAiKw8uRw0vzobnxoiVrxrPQlW7TFsBHgG7FSGelvI6koeGzqSCanwc9Eljco6iQbegECWnldSXnQ1vBwb2hem74U-zUTaQgbfMahmTh6byUs9k8RzPRxb3T_6es0FphY9iewMgNVw2Ahr9HFMLixXES3e83d-lO1-cADfQ2k-XhY9J3Akg' failed: Establishing a tunnel via proxy server failed.

