[2025-07-14T20:04:13.952Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=550fc17c-f434-4a72-ace9-bf10efcf4e06&response_mode=fragment&response_type=code&scope=openid&nonce=bbb55831-4535-4f2a-9216-c398569ce851 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/8re8u/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-14T20:04:13.953Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=550fc17c-f434-4a72-ace9-bf10efcf4e06&response_mode=fragment&response_type=code&scope=openid&nonce=bbb55831-4535-4f2a-9216-c398569ce851 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-14T20:04:15.864Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTI1MjM3NTUsImlhdCI6MTc1MjUyMzQ1NSwiYXV0aF90aW1lIjoxNzUyNTIzNDU0LCJqdGkiOiIyYjgyMTZmNC01MmI3LTQ1OTgtYWNkMy00M2UzMTY3NDY5MTYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.GIhUWfWK44l1OlfCIUZXuwdq0jmkCtO85TLLJGBi_PPCvi_AMWo6jCJ7TvR0CAQSC1f27mpKyyj2dZAmQsAcBBwhs8rTba_1e27m20ii2SItL_f6ZlrHREkTlGqokloyFoscQ-vor5hNLW47dQx_Q3FbE6yWn_ZRsflz9LEuOU4EsdGKeY_liY3dAuetlQG9uXLOaSPoAH1YN05j86iF4zjMSbxtMtGGs9JsxSIVH4aGaaJmP-kP8EdTYy0FR5WPlGs0HyClcrPYCR4THhUkegN71DRwimREAnOIR3T-84ZGfc6i6geRcnJCLpwrjqF6MK0PsWdI3ut2O2u1cXMgJQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-14T20:04:17.869Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTI1MjM3NTUsImlhdCI6MTc1MjUyMzQ1NSwiYXV0aF90aW1lIjoxNzUyNTIzNDU0LCJqdGkiOiIyYjgyMTZmNC01MmI3LTQ1OTgtYWNkMy00M2UzMTY3NDY5MTYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.GIhUWfWK44l1OlfCIUZXuwdq0jmkCtO85TLLJGBi_PPCvi_AMWo6jCJ7TvR0CAQSC1f27mpKyyj2dZAmQsAcBBwhs8rTba_1e27m20ii2SItL_f6ZlrHREkTlGqokloyFoscQ-vor5hNLW47dQx_Q3FbE6yWn_ZRsflz9LEuOU4EsdGKeY_liY3dAuetlQG9uXLOaSPoAH1YN05j86iF4zjMSbxtMtGGs9JsxSIVH4aGaaJmP-kP8EdTYy0FR5WPlGs0HyClcrPYCR4THhUkegN71DRwimREAnOIR3T-84ZGfc6i6geRcnJCLpwrjqF6MK0PsWdI3ut2O2u1cXMgJQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-14T20:04:19.875Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTI1MjM3NTUsImlhdCI6MTc1MjUyMzQ1NSwiYXV0aF90aW1lIjoxNzUyNTIzNDU0LCJqdGkiOiIyYjgyMTZmNC01MmI3LTQ1OTgtYWNkMy00M2UzMTY3NDY5MTYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.GIhUWfWK44l1OlfCIUZXuwdq0jmkCtO85TLLJGBi_PPCvi_AMWo6jCJ7TvR0CAQSC1f27mpKyyj2dZAmQsAcBBwhs8rTba_1e27m20ii2SItL_f6ZlrHREkTlGqokloyFoscQ-vor5hNLW47dQx_Q3FbE6yWn_ZRsflz9LEuOU4EsdGKeY_liY3dAuetlQG9uXLOaSPoAH1YN05j86iF4zjMSbxtMtGGs9JsxSIVH4aGaaJmP-kP8EdTYy0FR5WPlGs0HyClcrPYCR4THhUkegN71DRwimREAnOIR3T-84ZGfc6i6geRcnJCLpwrjqF6MK0PsWdI3ut2O2u1cXMgJQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-14T20:04:21.913Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTI1MjM3NTUsImlhdCI6MTc1MjUyMzQ1NSwiYXV0aF90aW1lIjoxNzUyNTIzNDU0LCJqdGkiOiIyYjgyMTZmNC01MmI3LTQ1OTgtYWNkMy00M2UzMTY3NDY5MTYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.GIhUWfWK44l1OlfCIUZXuwdq0jmkCtO85TLLJGBi_PPCvi_AMWo6jCJ7TvR0CAQSC1f27mpKyyj2dZAmQsAcBBwhs8rTba_1e27m20ii2SItL_f6ZlrHREkTlGqokloyFoscQ-vor5hNLW47dQx_Q3FbE6yWn_ZRsflz9LEuOU4EsdGKeY_liY3dAuetlQG9uXLOaSPoAH1YN05j86iF4zjMSbxtMtGGs9JsxSIVH4aGaaJmP-kP8EdTYy0FR5WPlGs0HyClcrPYCR4THhUkegN71DRwimREAnOIR3T-84ZGfc6i6geRcnJCLpwrjqF6MK0PsWdI3ut2O2u1cXMgJQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-14T20:04:23.890Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTI1MjM3NTUsImlhdCI6MTc1MjUyMzQ1NSwiYXV0aF90aW1lIjoxNzUyNTIzNDU0LCJqdGkiOiIyYjgyMTZmNC01MmI3LTQ1OTgtYWNkMy00M2UzMTY3NDY5MTYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.GIhUWfWK44l1OlfCIUZXuwdq0jmkCtO85TLLJGBi_PPCvi_AMWo6jCJ7TvR0CAQSC1f27mpKyyj2dZAmQsAcBBwhs8rTba_1e27m20ii2SItL_f6ZlrHREkTlGqokloyFoscQ-vor5hNLW47dQx_Q3FbE6yWn_ZRsflz9LEuOU4EsdGKeY_liY3dAuetlQG9uXLOaSPoAH1YN05j86iF4zjMSbxtMtGGs9JsxSIVH4aGaaJmP-kP8EdTYy0FR5WPlGs0HyClcrPYCR4THhUkegN71DRwimREAnOIR3T-84ZGfc6i6geRcnJCLpwrjqF6MK0PsWdI3ut2O2u1cXMgJQ' failed: Establishing a tunnel via proxy server failed.
