[2025-07-30T14:09:57.433Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=459a1bea-1732-4eaa-860d-63f58a140c62&response_mode=fragment&response_type=code&scope=openid&nonce=fb0f4390-2473-46a0-aab0-eb5bfdc003d0 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/ifi5d/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-30T14:09:57.434Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=459a1bea-1732-4eaa-860d-63f58a140c62&response_mode=fragment&response_type=code&scope=openid&nonce=fb0f4390-2473-46a0-aab0-eb5bfdc003d0 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-30T14:09:59.599Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM4ODQ4OTgsImlhdCI6MTc1Mzg4NDU5OCwiYXV0aF90aW1lIjoxNzUzODg0NTk3LCJqdGkiOiJiNzM5NWY0Ny1iNzk2LTQwZGItYTA5MC1kNjc2Y2RkN2E5NTUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.HyeTY5RPCtqfD3mXCHFByyACgBIuFHy06ArEE2cWkzLyTuqPkrA-2Yaredy2EgSDhKPMeGaG5BC-Yy5yBGvmLQmUFxOLXlF3erVXQCo1WRxDsNw2ytYgv6TJOMdbg3anEfm4Gw85-m-8BF2M2tlFylHKRYOLJhAJDTzvrRb3_srAZ2Z-8kQKBx0c4sMJaI__E-z2QBU39lItaI93jUQd29Bd7E3pzWtp3eLpvlBeMGNziCEsSXelPaSQt04zZv0-ke13b-CvQcHaLq3Haqw91oYdFrvqI3aCjTOXfDZpmov69FgA0I7FYxgRMlMZf_3oH556r_0iT8yv6RkstegetQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-30T14:10:01.604Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM4ODQ4OTgsImlhdCI6MTc1Mzg4NDU5OCwiYXV0aF90aW1lIjoxNzUzODg0NTk3LCJqdGkiOiJiNzM5NWY0Ny1iNzk2LTQwZGItYTA5MC1kNjc2Y2RkN2E5NTUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.HyeTY5RPCtqfD3mXCHFByyACgBIuFHy06ArEE2cWkzLyTuqPkrA-2Yaredy2EgSDhKPMeGaG5BC-Yy5yBGvmLQmUFxOLXlF3erVXQCo1WRxDsNw2ytYgv6TJOMdbg3anEfm4Gw85-m-8BF2M2tlFylHKRYOLJhAJDTzvrRb3_srAZ2Z-8kQKBx0c4sMJaI__E-z2QBU39lItaI93jUQd29Bd7E3pzWtp3eLpvlBeMGNziCEsSXelPaSQt04zZv0-ke13b-CvQcHaLq3Haqw91oYdFrvqI3aCjTOXfDZpmov69FgA0I7FYxgRMlMZf_3oH556r_0iT8yv6RkstegetQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-30T14:10:03.713Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM4ODQ4OTgsImlhdCI6MTc1Mzg4NDU5OCwiYXV0aF90aW1lIjoxNzUzODg0NTk3LCJqdGkiOiJiNzM5NWY0Ny1iNzk2LTQwZGItYTA5MC1kNjc2Y2RkN2E5NTUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.HyeTY5RPCtqfD3mXCHFByyACgBIuFHy06ArEE2cWkzLyTuqPkrA-2Yaredy2EgSDhKPMeGaG5BC-Yy5yBGvmLQmUFxOLXlF3erVXQCo1WRxDsNw2ytYgv6TJOMdbg3anEfm4Gw85-m-8BF2M2tlFylHKRYOLJhAJDTzvrRb3_srAZ2Z-8kQKBx0c4sMJaI__E-z2QBU39lItaI93jUQd29Bd7E3pzWtp3eLpvlBeMGNziCEsSXelPaSQt04zZv0-ke13b-CvQcHaLq3Haqw91oYdFrvqI3aCjTOXfDZpmov69FgA0I7FYxgRMlMZf_3oH556r_0iT8yv6RkstegetQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-30T14:10:05.650Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM4ODQ4OTgsImlhdCI6MTc1Mzg4NDU5OCwiYXV0aF90aW1lIjoxNzUzODg0NTk3LCJqdGkiOiJiNzM5NWY0Ny1iNzk2LTQwZGItYTA5MC1kNjc2Y2RkN2E5NTUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.HyeTY5RPCtqfD3mXCHFByyACgBIuFHy06ArEE2cWkzLyTuqPkrA-2Yaredy2EgSDhKPMeGaG5BC-Yy5yBGvmLQmUFxOLXlF3erVXQCo1WRxDsNw2ytYgv6TJOMdbg3anEfm4Gw85-m-8BF2M2tlFylHKRYOLJhAJDTzvrRb3_srAZ2Z-8kQKBx0c4sMJaI__E-z2QBU39lItaI93jUQd29Bd7E3pzWtp3eLpvlBeMGNziCEsSXelPaSQt04zZv0-ke13b-CvQcHaLq3Haqw91oYdFrvqI3aCjTOXfDZpmov69FgA0I7FYxgRMlMZf_3oH556r_0iT8yv6RkstegetQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-30T14:10:07.805Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM4ODQ4OTgsImlhdCI6MTc1Mzg4NDU5OCwiYXV0aF90aW1lIjoxNzUzODg0NTk3LCJqdGkiOiJiNzM5NWY0Ny1iNzk2LTQwZGItYTA5MC1kNjc2Y2RkN2E5NTUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.HyeTY5RPCtqfD3mXCHFByyACgBIuFHy06ArEE2cWkzLyTuqPkrA-2Yaredy2EgSDhKPMeGaG5BC-Yy5yBGvmLQmUFxOLXlF3erVXQCo1WRxDsNw2ytYgv6TJOMdbg3anEfm4Gw85-m-8BF2M2tlFylHKRYOLJhAJDTzvrRb3_srAZ2Z-8kQKBx0c4sMJaI__E-z2QBU39lItaI93jUQd29Bd7E3pzWtp3eLpvlBeMGNziCEsSXelPaSQt04zZv0-ke13b-CvQcHaLq3Haqw91oYdFrvqI3aCjTOXfDZpmov69FgA0I7FYxgRMlMZf_3oH556r_0iT8yv6RkstegetQ' failed: Establishing a tunnel via proxy server failed.
