[2025-10-09T13:35:37.334Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=685fc48c-854e-487d-9d7b-ac5ccaf8d028&response_mode=fragment&response_type=code&scope=openid&nonce=92750dd9-9d0e-4874-9887-9e0bb6c06551 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/g3pwm/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-10-09T13:35:37.338Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=685fc48c-854e-487d-9d7b-ac5ccaf8d028&response_mode=fragment&response_type=code&scope=openid&nonce=92750dd9-9d0e-4874-9887-9e0bb6c06551 - Autofocus processing was blocked because a document already has a focused element.

[2025-10-09T13:35:39.657Z] [SEVERE] http://localhost:81/ui/static/js/main.e175331f.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTcyMzgsImlhdCI6MTc2MDAxNjkzOCwiYXV0aF90aW1lIjoxNzYwMDE2OTM3LCJqdGkiOiIwM2NlOTk5Ny03YzI5LTQyOTEtODc1NS1hYTY3OWU5NTM5NjgiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.B3m0NgrVx70T-zpvOlLzPTkRE3jgJzzcIthKXx1LxgnVYdINP0Ag8XTMsL7AytfPXNdXTo9MTQrjDuwlsP7gYpnGi0Gm3abQOPW86Gs107WN5fGEmmhEPJgHIJ15lMGEBPV-Zqk2MJUR8oFthT3mIHwr4enndBhxWZDi5KpB7YRYMnuUopQT9y6eCukzZFN4gD7kb0xHLBo19hdNQfIIVCF27S5f5cXyYcDgPngqz3qN406BqU60S02ExpB8LJs79P6ngwOwgHGq5uCEDDE9MIfveLtwjTJfgMyqjkOXPsROji3J-XUrcMpl21zuThjFl0h7X_EMOTASVbZk07zK4A' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T13:35:41.672Z] [SEVERE] http://localhost:81/ui/static/js/main.e175331f.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTcyMzgsImlhdCI6MTc2MDAxNjkzOCwiYXV0aF90aW1lIjoxNzYwMDE2OTM3LCJqdGkiOiIwM2NlOTk5Ny03YzI5LTQyOTEtODc1NS1hYTY3OWU5NTM5NjgiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.B3m0NgrVx70T-zpvOlLzPTkRE3jgJzzcIthKXx1LxgnVYdINP0Ag8XTMsL7AytfPXNdXTo9MTQrjDuwlsP7gYpnGi0Gm3abQOPW86Gs107WN5fGEmmhEPJgHIJ15lMGEBPV-Zqk2MJUR8oFthT3mIHwr4enndBhxWZDi5KpB7YRYMnuUopQT9y6eCukzZFN4gD7kb0xHLBo19hdNQfIIVCF27S5f5cXyYcDgPngqz3qN406BqU60S02ExpB8LJs79P6ngwOwgHGq5uCEDDE9MIfveLtwjTJfgMyqjkOXPsROji3J-XUrcMpl21zuThjFl0h7X_EMOTASVbZk07zK4A' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T13:35:43.676Z] [SEVERE] http://localhost:81/ui/static/js/main.e175331f.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTcyMzgsImlhdCI6MTc2MDAxNjkzOCwiYXV0aF90aW1lIjoxNzYwMDE2OTM3LCJqdGkiOiIwM2NlOTk5Ny03YzI5LTQyOTEtODc1NS1hYTY3OWU5NTM5NjgiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.B3m0NgrVx70T-zpvOlLzPTkRE3jgJzzcIthKXx1LxgnVYdINP0Ag8XTMsL7AytfPXNdXTo9MTQrjDuwlsP7gYpnGi0Gm3abQOPW86Gs107WN5fGEmmhEPJgHIJ15lMGEBPV-Zqk2MJUR8oFthT3mIHwr4enndBhxWZDi5KpB7YRYMnuUopQT9y6eCukzZFN4gD7kb0xHLBo19hdNQfIIVCF27S5f5cXyYcDgPngqz3qN406BqU60S02ExpB8LJs79P6ngwOwgHGq5uCEDDE9MIfveLtwjTJfgMyqjkOXPsROji3J-XUrcMpl21zuThjFl0h7X_EMOTASVbZk07zK4A' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T13:35:45.788Z] [SEVERE] http://localhost:81/ui/static/js/main.e175331f.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTcyMzgsImlhdCI6MTc2MDAxNjkzOCwiYXV0aF90aW1lIjoxNzYwMDE2OTM3LCJqdGkiOiIwM2NlOTk5Ny03YzI5LTQyOTEtODc1NS1hYTY3OWU5NTM5NjgiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.B3m0NgrVx70T-zpvOlLzPTkRE3jgJzzcIthKXx1LxgnVYdINP0Ag8XTMsL7AytfPXNdXTo9MTQrjDuwlsP7gYpnGi0Gm3abQOPW86Gs107WN5fGEmmhEPJgHIJ15lMGEBPV-Zqk2MJUR8oFthT3mIHwr4enndBhxWZDi5KpB7YRYMnuUopQT9y6eCukzZFN4gD7kb0xHLBo19hdNQfIIVCF27S5f5cXyYcDgPngqz3qN406BqU60S02ExpB8LJs79P6ngwOwgHGq5uCEDDE9MIfveLtwjTJfgMyqjkOXPsROji3J-XUrcMpl21zuThjFl0h7X_EMOTASVbZk07zK4A' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T13:35:47.796Z] [SEVERE] http://localhost:81/ui/static/js/main.e175331f.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTcyMzgsImlhdCI6MTc2MDAxNjkzOCwiYXV0aF90aW1lIjoxNzYwMDE2OTM3LCJqdGkiOiIwM2NlOTk5Ny03YzI5LTQyOTEtODc1NS1hYTY3OWU5NTM5NjgiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.B3m0NgrVx70T-zpvOlLzPTkRE3jgJzzcIthKXx1LxgnVYdINP0Ag8XTMsL7AytfPXNdXTo9MTQrjDuwlsP7gYpnGi0Gm3abQOPW86Gs107WN5fGEmmhEPJgHIJ15lMGEBPV-Zqk2MJUR8oFthT3mIHwr4enndBhxWZDi5KpB7YRYMnuUopQT9y6eCukzZFN4gD7kb0xHLBo19hdNQfIIVCF27S5f5cXyYcDgPngqz3qN406BqU60S02ExpB8LJs79P6ngwOwgHGq5uCEDDE9MIfveLtwjTJfgMyqjkOXPsROji3J-XUrcMpl21zuThjFl0h7X_EMOTASVbZk07zK4A' failed: Establishing a tunnel via proxy server failed.
