[2025-07-12T21:13:40.024Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=17c06a4a-7d89-41e4-9aa7-810f59a1459d&response_mode=fragment&response_type=code&scope=openid&nonce=34efb379-cadd-46e0-8938-d5acaeccf8f5 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-12T21:13:40.025Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=17c06a4a-7d89-41e4-9aa7-810f59a1459d&response_mode=fragment&response_type=code&scope=openid&nonce=34efb379-cadd-46e0-8938-d5acaeccf8f5 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-12T21:13:42.099Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzNTUxMjEsImlhdCI6MTc1MjM1NDgyMSwiYXV0aF90aW1lIjoxNzUyMzU0ODIwLCJqdGkiOiJiNzU0YzI0YS1hODNmLTRlYTItYWI3YS0zMTU3ZjBhMjg5OGYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.NfFCXjxTcCLQkWok-GpMyR_uhTvXZgbUqBZGR_Cm6vyXYQ1albbS97zRRazal3IwLbTnraSvwjS8yxBlhULRsJBBp4T_tMICkx236PZeGU4OZJ6nBXI1D4hsBTqSQDRAJP0J3GcecW_EMZkiDwGMFaF5IZ7bZi2aBd2KgvNPsWcST4_TtSVJlCO6X1SfRGLu6taYFkxFlQL3QpFSzlRwJ0qonUq8QGPxEz2uzjoEb64B7N8-W2fTz4m-cyui1rSRY_5ipOmnihDub0imdaNTf9IW1r6ZEEQK1H91RSLs39FXaVLTeeIVs_ljhH3kIDgCCyOAf-K22xLBD_r4qUWiWQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T21:13:44.103Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzNTUxMjEsImlhdCI6MTc1MjM1NDgyMSwiYXV0aF90aW1lIjoxNzUyMzU0ODIwLCJqdGkiOiJiNzU0YzI0YS1hODNmLTRlYTItYWI3YS0zMTU3ZjBhMjg5OGYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.NfFCXjxTcCLQkWok-GpMyR_uhTvXZgbUqBZGR_Cm6vyXYQ1albbS97zRRazal3IwLbTnraSvwjS8yxBlhULRsJBBp4T_tMICkx236PZeGU4OZJ6nBXI1D4hsBTqSQDRAJP0J3GcecW_EMZkiDwGMFaF5IZ7bZi2aBd2KgvNPsWcST4_TtSVJlCO6X1SfRGLu6taYFkxFlQL3QpFSzlRwJ0qonUq8QGPxEz2uzjoEb64B7N8-W2fTz4m-cyui1rSRY_5ipOmnihDub0imdaNTf9IW1r6ZEEQK1H91RSLs39FXaVLTeeIVs_ljhH3kIDgCCyOAf-K22xLBD_r4qUWiWQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T21:13:46.108Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzNTUxMjEsImlhdCI6MTc1MjM1NDgyMSwiYXV0aF90aW1lIjoxNzUyMzU0ODIwLCJqdGkiOiJiNzU0YzI0YS1hODNmLTRlYTItYWI3YS0zMTU3ZjBhMjg5OGYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.NfFCXjxTcCLQkWok-GpMyR_uhTvXZgbUqBZGR_Cm6vyXYQ1albbS97zRRazal3IwLbTnraSvwjS8yxBlhULRsJBBp4T_tMICkx236PZeGU4OZJ6nBXI1D4hsBTqSQDRAJP0J3GcecW_EMZkiDwGMFaF5IZ7bZi2aBd2KgvNPsWcST4_TtSVJlCO6X1SfRGLu6taYFkxFlQL3QpFSzlRwJ0qonUq8QGPxEz2uzjoEb64B7N8-W2fTz4m-cyui1rSRY_5ipOmnihDub0imdaNTf9IW1r6ZEEQK1H91RSLs39FXaVLTeeIVs_ljhH3kIDgCCyOAf-K22xLBD_r4qUWiWQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T21:13:48.185Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzNTUxMjEsImlhdCI6MTc1MjM1NDgyMSwiYXV0aF90aW1lIjoxNzUyMzU0ODIwLCJqdGkiOiJiNzU0YzI0YS1hODNmLTRlYTItYWI3YS0zMTU3ZjBhMjg5OGYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.NfFCXjxTcCLQkWok-GpMyR_uhTvXZgbUqBZGR_Cm6vyXYQ1albbS97zRRazal3IwLbTnraSvwjS8yxBlhULRsJBBp4T_tMICkx236PZeGU4OZJ6nBXI1D4hsBTqSQDRAJP0J3GcecW_EMZkiDwGMFaF5IZ7bZi2aBd2KgvNPsWcST4_TtSVJlCO6X1SfRGLu6taYFkxFlQL3QpFSzlRwJ0qonUq8QGPxEz2uzjoEb64B7N8-W2fTz4m-cyui1rSRY_5ipOmnihDub0imdaNTf9IW1r6ZEEQK1H91RSLs39FXaVLTeeIVs_ljhH3kIDgCCyOAf-K22xLBD_r4qUWiWQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T21:13:50.938Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=cc25e7db-bd34-4c62-8d80-68e4fbce741a&response_mode=fragment&response_type=code&scope=openid&nonce=5a561d40-77a8-4217-93a0-255be0f42cf5 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.
