[2025-07-12T11:34:18.127Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=3905fe3d-ad94-4419-9f9f-eb78d3af0d97&response_mode=fragment&response_type=code&scope=openid&nonce=6f82e57b-de3e-467e-8653-2056554d50ee - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-12T11:34:18.128Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=3905fe3d-ad94-4419-9f9f-eb78d3af0d97&response_mode=fragment&response_type=code&scope=openid&nonce=6f82e57b-de3e-467e-8653-2056554d50ee - Autofocus processing was blocked because a document already has a focused element.

[2025-07-12T11:34:20.470Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzMjAzNTksImlhdCI6MTc1MjMyMDA1OSwiYXV0aF90aW1lIjoxNzUyMzIwMDU4LCJqdGkiOiI0ZGYwYWRlMy1kYzE3LTRhMGQtOTNjOC00MTg2YmZhMTE5NWUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.X20VUr4iWonHg28V6eq2dAPAx7VqKaN6Dvfrp8T6PaHwAa2_Uqti8kVebZmQAHQgXDCw8xvdCyaRjkH_7AE-mC3jCkzu1_b5lNRv5GrvJy9DAjLNcZwlOTuLfHK3B_CZvwLQJEHtWTBYB2iM7e4ub1f2CjxkVXxtaMGcQjMCAFctHTBFh6Puvv0IizAE93Q9O51_qQ2d1y8-ze6n5pJ21e0g2sQrCBKGlOIpLkQ_aFxdohozspZ1WJ2i66_WAaWLYuTIMWqyMXEa6Ja2-IZCkyUwhagjYrdQ4ZTB7wUSMm8AV1gXRzva-J0cB81Fx1a9j41pmKMEMbV_Ex-2JVt8PA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T11:34:22.484Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzMjAzNTksImlhdCI6MTc1MjMyMDA1OSwiYXV0aF90aW1lIjoxNzUyMzIwMDU4LCJqdGkiOiI0ZGYwYWRlMy1kYzE3LTRhMGQtOTNjOC00MTg2YmZhMTE5NWUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.X20VUr4iWonHg28V6eq2dAPAx7VqKaN6Dvfrp8T6PaHwAa2_Uqti8kVebZmQAHQgXDCw8xvdCyaRjkH_7AE-mC3jCkzu1_b5lNRv5GrvJy9DAjLNcZwlOTuLfHK3B_CZvwLQJEHtWTBYB2iM7e4ub1f2CjxkVXxtaMGcQjMCAFctHTBFh6Puvv0IizAE93Q9O51_qQ2d1y8-ze6n5pJ21e0g2sQrCBKGlOIpLkQ_aFxdohozspZ1WJ2i66_WAaWLYuTIMWqyMXEa6Ja2-IZCkyUwhagjYrdQ4ZTB7wUSMm8AV1gXRzva-J0cB81Fx1a9j41pmKMEMbV_Ex-2JVt8PA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T11:34:24.493Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzMjAzNTksImlhdCI6MTc1MjMyMDA1OSwiYXV0aF90aW1lIjoxNzUyMzIwMDU4LCJqdGkiOiI0ZGYwYWRlMy1kYzE3LTRhMGQtOTNjOC00MTg2YmZhMTE5NWUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.X20VUr4iWonHg28V6eq2dAPAx7VqKaN6Dvfrp8T6PaHwAa2_Uqti8kVebZmQAHQgXDCw8xvdCyaRjkH_7AE-mC3jCkzu1_b5lNRv5GrvJy9DAjLNcZwlOTuLfHK3B_CZvwLQJEHtWTBYB2iM7e4ub1f2CjxkVXxtaMGcQjMCAFctHTBFh6Puvv0IizAE93Q9O51_qQ2d1y8-ze6n5pJ21e0g2sQrCBKGlOIpLkQ_aFxdohozspZ1WJ2i66_WAaWLYuTIMWqyMXEa6Ja2-IZCkyUwhagjYrdQ4ZTB7wUSMm8AV1gXRzva-J0cB81Fx1a9j41pmKMEMbV_Ex-2JVt8PA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T11:34:26.506Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzMjAzNTksImlhdCI6MTc1MjMyMDA1OSwiYXV0aF90aW1lIjoxNzUyMzIwMDU4LCJqdGkiOiI0ZGYwYWRlMy1kYzE3LTRhMGQtOTNjOC00MTg2YmZhMTE5NWUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.X20VUr4iWonHg28V6eq2dAPAx7VqKaN6Dvfrp8T6PaHwAa2_Uqti8kVebZmQAHQgXDCw8xvdCyaRjkH_7AE-mC3jCkzu1_b5lNRv5GrvJy9DAjLNcZwlOTuLfHK3B_CZvwLQJEHtWTBYB2iM7e4ub1f2CjxkVXxtaMGcQjMCAFctHTBFh6Puvv0IizAE93Q9O51_qQ2d1y8-ze6n5pJ21e0g2sQrCBKGlOIpLkQ_aFxdohozspZ1WJ2i66_WAaWLYuTIMWqyMXEa6Ja2-IZCkyUwhagjYrdQ4ZTB7wUSMm8AV1gXRzva-J0cB81Fx1a9j41pmKMEMbV_Ex-2JVt8PA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T11:34:28.512Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzMjAzNTksImlhdCI6MTc1MjMyMDA1OSwiYXV0aF90aW1lIjoxNzUyMzIwMDU4LCJqdGkiOiI0ZGYwYWRlMy1kYzE3LTRhMGQtOTNjOC00MTg2YmZhMTE5NWUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.X20VUr4iWonHg28V6eq2dAPAx7VqKaN6Dvfrp8T6PaHwAa2_Uqti8kVebZmQAHQgXDCw8xvdCyaRjkH_7AE-mC3jCkzu1_b5lNRv5GrvJy9DAjLNcZwlOTuLfHK3B_CZvwLQJEHtWTBYB2iM7e4ub1f2CjxkVXxtaMGcQjMCAFctHTBFh6Puvv0IizAE93Q9O51_qQ2d1y8-ze6n5pJ21e0g2sQrCBKGlOIpLkQ_aFxdohozspZ1WJ2i66_WAaWLYuTIMWqyMXEa6Ja2-IZCkyUwhagjYrdQ4ZTB7wUSMm8AV1gXRzva-J0cB81Fx1a9j41pmKMEMbV_Ex-2JVt8PA' failed: Establishing a tunnel via proxy server failed.
