[2025-06-05T10:39:07.768Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=71dfc20a-5e9a-4324-abec-c22569b497c5&response_mode=fragment&response_type=code&scope=openid&nonce=a791a44a-3bcc-479a-9457-f13bbc5da41d - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/u2sik/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-06-05T10:39:07.769Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=71dfc20a-5e9a-4324-abec-c22569b497c5&response_mode=fragment&response_type=code&scope=openid&nonce=a791a44a-3bcc-479a-9457-f13bbc5da41d - Autofocus processing was blocked because a document already has a focused element.

[2025-06-05T10:39:09.629Z] [SEVERE] http://localhost:81/ui/static/js/main.c7ae3869.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NDkxMjAyNDgsImlhdCI6MTc0OTExOTk0OCwiYXV0aF90aW1lIjoxNzQ5MTE5OTQ4LCJqdGkiOiIzMzY2ZjJiZi0yMzhmLTQ3ZDYtOGE2YS0zNWI5NGI2YWI0NmMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.GHau7HCd2c8fu9WDKMpW6HqyPiv_BDSiYMZGCgultT23932De53REqZ3cNIypS_E5TQQ7ln1e2G_5mndneTCJhdjUBCPwwwdtef0SHFoXEpeo97sGEf5Z-HcN2V_mciWGr5qKIPJQBprTimUM-lUc_ZwFc-2It--eZ-DsfrLiRSmN-jGwySbvj8mPx7nKPkEulIBtRMBvtQkVlJTAylyOFfzdnxG8v_zxbAT5X5XKzHGWnm8jBwhnxMGDw9tv9jCWt2ZJ-ffyTqc-Hb00JI25572klTeZFaiaR-Rp2_1bpa01sPKYT4rzRpvyNqQQq679K-2ldTQfrdq9Zloi81gcw' failed: Establishing a tunnel via proxy server failed.

[2025-06-05T10:39:11.654Z] [SEVERE] http://localhost:81/ui/static/js/main.c7ae3869.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NDkxMjAyNDgsImlhdCI6MTc0OTExOTk0OCwiYXV0aF90aW1lIjoxNzQ5MTE5OTQ4LCJqdGkiOiIzMzY2ZjJiZi0yMzhmLTQ3ZDYtOGE2YS0zNWI5NGI2YWI0NmMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.GHau7HCd2c8fu9WDKMpW6HqyPiv_BDSiYMZGCgultT23932De53REqZ3cNIypS_E5TQQ7ln1e2G_5mndneTCJhdjUBCPwwwdtef0SHFoXEpeo97sGEf5Z-HcN2V_mciWGr5qKIPJQBprTimUM-lUc_ZwFc-2It--eZ-DsfrLiRSmN-jGwySbvj8mPx7nKPkEulIBtRMBvtQkVlJTAylyOFfzdnxG8v_zxbAT5X5XKzHGWnm8jBwhnxMGDw9tv9jCWt2ZJ-ffyTqc-Hb00JI25572klTeZFaiaR-Rp2_1bpa01sPKYT4rzRpvyNqQQq679K-2ldTQfrdq9Zloi81gcw' failed: Establishing a tunnel via proxy server failed.

[2025-06-05T10:39:13.658Z] [SEVERE] http://localhost:81/ui/static/js/main.c7ae3869.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NDkxMjAyNDgsImlhdCI6MTc0OTExOTk0OCwiYXV0aF90aW1lIjoxNzQ5MTE5OTQ4LCJqdGkiOiIzMzY2ZjJiZi0yMzhmLTQ3ZDYtOGE2YS0zNWI5NGI2YWI0NmMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.GHau7HCd2c8fu9WDKMpW6HqyPiv_BDSiYMZGCgultT23932De53REqZ3cNIypS_E5TQQ7ln1e2G_5mndneTCJhdjUBCPwwwdtef0SHFoXEpeo97sGEf5Z-HcN2V_mciWGr5qKIPJQBprTimUM-lUc_ZwFc-2It--eZ-DsfrLiRSmN-jGwySbvj8mPx7nKPkEulIBtRMBvtQkVlJTAylyOFfzdnxG8v_zxbAT5X5XKzHGWnm8jBwhnxMGDw9tv9jCWt2ZJ-ffyTqc-Hb00JI25572klTeZFaiaR-Rp2_1bpa01sPKYT4rzRpvyNqQQq679K-2ldTQfrdq9Zloi81gcw' failed: Establishing a tunnel via proxy server failed.

[2025-06-05T10:39:15.464Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=56618abe-3c6b-4178-823b-512704461c62&response_mode=fragment&response_type=code&scope=openid&nonce=8dfd6bca-22c9-4e09-99ce-dcaf75ec86be - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/u2sik/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-06-05T10:39:17.799Z] [SEVERE] http://localhost:81/ui/static/js/main.c7ae3869.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NDkxMjAyNTYsImlhdCI6MTc0OTExOTk1NiwiYXV0aF90aW1lIjoxNzQ5MTE5OTU1LCJqdGkiOiI1MzllN2U0Zi04ODhiLTRkYTQtYWE0ZC1iMWI5MGUzNGY5NjYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.D6VnpHmXli6bic7VZ_qlAKJSSF3qVJBB9bOWbQr5BYRwSy4C2w0RAhoqn-L_qOlPGi7o266O4XTEUP78UrYrl3Da1do5N6xbBqvVwwxMf8O-M0RHbyn03NoWvUEL2jZtxUkq5gOFi7UqblJSrrDyJpxWhPVHI4_PSEn-ZyIX4D01TrGJIYqJUBJYIjiCckZtDpUL5ZgXwdQ--HeUzeZdwGSbGBW-pUrAXbvS4pRCsZ3BqLqUXM-6BziRfXUSnLQEqt8sv_LDN43ygDrTmBHHNc5yxIHKEruGfImjq3wlHyKS61ExHC8r_AYFhvKz0ib9Hmnl3LS7I4HSh2lcdvl-zQ' failed: Establishing a tunnel via proxy server failed.
